91,1210,5,4.6
91,4015,3,3.6
91,58559,5,4.6
91,73017,4.5,4.3
91,103341,3.5,4.3
92,95,3,2.6
92,161,5,3.5
92,163,5,2.9
92,247,5,3
92,300,4,3.4
92,353,3,3.1
92,366,2,3.2
92,588,3,3.5
93,1079,4,3.9
93,5952,5,4
93,8949,4,3.8
93,44195,4,3.8
93,79132,4,3.9
94,16,3.5,3.6
94,150,5,3.8
94,367,1.5,2.9
94,593,5,3.7
94,3471,3,3.6
94,4011,3,3.7
94,5502,1.5,3.2
94,63062,4,3.3
95,19,4,3.6
95,339,4,3.8
95,1198,5,4.1
95,1387,5,4
95,2167,4,3.9
95,2327,4,3.9
95,3300,5,4
95,3917,5,4
95,3967,4,3.9
95,4008,4,3.9
95,4018,3,3.6
95,4105,5,4.2
95,4124,3,3.9
95,4993,5,4.1
95,5025,5,3.9
96,48394,3.5,4.3
97,1084,2.5,3.2
97,1208,3.5,3.2
97,1267,4,3.1
97,8784,1.5,3
97,61024,4,3.2
98,356,4.5,4.6
98,1261,4,4.4
98,45720,4,4.4
99,208,2,2.6
99,593,4,3.7
99,596,4,3.7
99,1084,4,3.6
99,1358,3,3.6
99,1748,4,3.4
99,2801,3,3.2
99,4027,3,3.7
100,1073,5,3.7
101,145,3.5,3.5
101,196,3.5,2.8
101,1291,4.5,4.2
101,2699,3,3.4
101,2716,3.5,4.2
101,33794,5,4.2
102,202,4,3.6
102,346,3,3.8
102,581,4,4.1
102,799,3,3.9
102,899,5,4.2
102,1227,5,3.9
102,1251,5,4.1
102,1262,4,4.1
102,1263,5,4.1
102,1276,5,4.2
102,1289,4,4.1
102,1320,3,3.8
102,1944,5,4
102,1957,4,4
102,1960,5,4.2
102,2010,4,4.2
102,2097,4,4
102,2712,4,4
102,2917,4,4.2
102,3081,4,4
102,3428,4,3.8
102,3484,1,3.8
102,3564,2,3.6
102,3591,3,4
102,3609,4,4.1
102,3639,4,3.9
102,3668,4,4.1
103,736,2.5,2.4
103,1241,3.5,3.2
103,1527,4,3.7
103,1645,3.5,2.7
103,8157,4,3.4
104,53972,4,4.1
104,74458,4.5,4.1
105,32,4,3.5
105,47,4,3.6
105,153,3,2.9
105,778,4,3.6
105,780,2.5,3.1
105,1020,3,3
105,1094,4,3.5
105,1127,2.5,3.4
105,1179,3.5,3.6
105,1210,3,3.6
105,1227,3.5,3.4
105,1240,4,3.6
105,1249,4,3.5
105,1258,4.5,3.6
105,1617,5,3.6
105,1784,4,3.5
105,1913,4,3.4
105,2294,3.5,3.2
105,2353,2.5,3.1
105,2502,4,3.5
105,2551,4,3.3
105,2762,3.5,3.5
105,2968,4,3.4
105,3578,4.5,3.5
105,4679,4,3.3
105,5349,2.5,3.4
105,6188,3.5,3.5
105,6291,3,3.4
105,7005,2,3.2
105,7143,4,3.3
106,2279,3.5,3.8
107,3409,0.5,2.9
107,7361,4,3.9
109,3052,4,4.1
110,10,4,4.4
110,225,4,4.1
110,231,5,4.1
110,318,3,4.3
110,368,4,4.3
110,434,5,4.1
111,318,4,3.9
111,356,3.5,3.8
111,608,5,3.8
111,1544,1.5,3.2
111,2791,4,3.8
111,2953,3,3.2
111,3526,3.5,3.7
111,4545,3.5,3.4
111,4776,2,3.5
111,5013,4,3.5
111,5816,3,3.5
112,780,4,3.9
114,292,4,4
114,333,5,3.5
114,595,5,4.5
115,3,5,3.5
115,480,5,4.2
115,1278,4,4.2
116,434,2.5,3.7
116,593,3,4.1
117,1961,3,4.1
117,4564,4.5,4.1
118,457,5,4.2
118,541,4,4.3
118,1375,4,3.7
118,1527,2,3.8
118,2529,5,4
118,2628,3,3.6
118,2640,4,3.7
118,2722,3,3.7
118,2968,4,4.1
118,3152,5,4.2
118,3742,5,4
119,62,4,3.1
119,589,4,3.8
119,778,4,3.9
119,924,4,3.8
119,1221,4,3.9
119,1379,4,3.5
119,1499,2,2.8
119,1591,2,3.1
119,1611,5,3.5
119,1784,5,3.6
119,1799,3,3.5
119,1960,4,3.8
119,2021,3,3
119,2094,2,3.1
119,2104,4,3.1
119,2143,3,3.5
119,2193,4,3.4
119,2263,3,3.5
119,2313,5,3.8
119,2359,4,3.7
119,2411,2,3
119,2412,2,3
119,2574,1,3
119,2701,1,2.8
119,2901,4,3.6
119,3108,5,3.7
119,3159,3,3.7
119,3175,3,3.5
119,3181,4,3.4
119,3354,2,3
119,3414,5,3.5
120,356,4.5,3.6
120,364,3,3.5
120,454,3.5,3.6
120,597,3,3.3
120,1517,3,3.6
120,2997,2,3.4
120,3098,3.5,3.6
120,4226,4.5,3.5
120,7616,4.5,3.6
121,110,5,4.3
121,150,4,4.1
121,293,5,4.4
121,345,5,4
121,357,4,4.2
121,527,5,4.4
121,597,3,3.8
121,736,4,3.6
122,349,3,2.9
124,266,3,3.9
124,541,2.5,3.9
124,2716,4,3.8
124,5218,3.5,3.9
125,208,0.5,3.5
125,440,4,4
125,1204,5,4.4
125,1884,5,4.2
125,1892,4,3.8
125,2012,3.5,3.6
125,2683,4,3.9
125,3175,5,4.1
125,3755,3.5,3.7
125,4361,4,4.4
125,6863,3,4.2
125,40819,4,4.2
125,68157,5,4.4
126,34,3,3.8
126,231,4,3.3
126,292,4,3.2
126,329,3,3.4
126,500,4,3.4
127,237,5,3.6
127,500,5,3.8
128,7,5,3.7
128,340,5,3.8
128,597,5,3.8
128,1210,5,4
128,1499,2,3.8
128,1616,5,3.9
128,1947,4,3.9
128,2087,4,4
128,2316,4,3.7
128,2671,5,3.7
128,3408,5,3.8
128,3717,5,3.7
128,4016,2,3.9
128,5620,4,3.8
128,6155,5,3.9
129,3578,4,3.8
130,50,3.5,3.7
130,288,1,3.2
130,368,3,3.2
130,410,2.5,3.1
130,457,4,3.5
130,543,2,3.3
130,1224,5,3.6
130,1466,3.5,3.6
130,2006,3.5,3.5
130,2858,2,3.6
130,2890,4,3.5
130,2947,3.5,3.5
130,3060,4,3.4
130,3253,3,3.3
130,3702,4,3.4
130,4643,2,3
130,5014,3.5,3.2
130,5378,4,2.9
130,8970,4,3.5
131,593,5,4.2
131,3967,5,4.3
132,3396,4,4.3
133,47,2.5,2.9
133,247,1,2.9
133,919,2,3
133,1222,0.5,2.9
133,2918,2,3
133,3949,0.5,2.9
133,5992,2,2.8
133,40629,3,2.9
133,45722,2,3
133,64957,2,2.9
133,73290,5,2.9
133,88125,4,3
133,106920,4,2.8
133,110730,0.5,2.7
134,19,2,3.6
134,541,5,4.2
134,1240,5,4.2
134,1356,4,4
134,1997,4.5,4.1
134,2291,4.5,4.2
134,2959,4,4.2
134,3095,3,4.1
134,5574,4.5,4
134,6755,4.5,4.1
134,8464,4,4.1
134,8961,3,4.1
134,59615,4,3.7
135,818,2,2.7
136,2422,3,3.6
136,2628,4,3.8
137,32,5,3.6
137,910,5,3.6
137,3032,4,3.9
138,5388,3.5,3.1
138,104841,3.5,3.7
138,106100,3,3.6
139,785,2.5,3.5
139,1258,4.5,3.7
139,5308,4.5,3.3
140,60,2,3.7
140,216,1,3.8
140,2470,4,3.6
140,74458,3.5,3.7
141,1210,3,4
142,1219,4,3
142,4720,3,2.9
142,4803,3,2.9
143,3019,3,4.1
144,282,2,3
144,329,3,3.3
144,432,2,3
144,589,5,4
145,364,5,4
145,380,5,4.6
145,592,5,4.7
145,593,5,4
145,780,5,4.7
146,260,5,4
146,1097,3.5,3.8
146,2302,3.5,3.5
147,1199,3.5,4.3
147,2565,4,3.9
148,913,4,4.3
148,4306,5,4.1
148,4734,2,3.8
149,2959,4,3.5
149,2997,3.5,3.6
149,27773,2,3.6
149,44199,4,3.5
149,46976,3.5,3.5
149,64614,3,3.5
149,109374,4,3.5
149,112515,4,3.5
150,45,1.5,3
150,50,4.5,3.3
150,110,4.5,3.4
150,145,2.5,3
150,216,4.5,3
150,349,4,3.3
150,736,4,3
150,1036,4,3.4
150,1097,3,3.3
150,1259,4,3.4
150,1302,4,3.1
150,1485,3.5,3
150,1573,4,3
150,1668,2.5,3
150,2012,4.5,3
150,2571,5,3.4
150,2580,3,3.2
150,2716,2,3.3
150,2858,3.5,3.4
150,3623,3,3
150,3798,2.5,3
150,4027,0.5,3.4
150,4344,4,2.9
150,5816,1.5,3.1
150,5952,4.5,3.3
150,6537,3.5,3
150,8874,3.5,3.2
150,74458,4,3.2
151,315,2,3.4
151,377,5,3.9
152,21,3.5,3.6
152,95,3.5,3
152,318,4,3.7
152,367,4,2.9
152,1097,2.5,3.6
152,1500,3.5,3.6
152,2028,5,3.6
152,2683,2,3.3
152,2706,3.5,3.2
152,2944,3,3.5
152,4002,1,3.4
152,4011,3,3.6
152,4848,3.5,3.6
152,4896,4,3.4
152,4993,4,3.6
152,7254,3.5,3.4
152,44195,3,3.5
153,306,5,4.7
153,3825,3,3.8
154,107,4,3.8
155,2028,5,4
155,2739,3,3.6
156,802,4.5,4.6
156,1722,0.5,4.6
156,69122,4.5,4.8
156,70286,4,4.5
157,12,2,2.8
157,160,3,2.9
157,1527,3.5,3.5
157,1961,3.5,3.7
157,4367,2,2.7
157,5690,3.5,3.8
157,6377,3.5,3.6
157,42632,4,3.6
157,51662,3.5,3.5
157,61160,2.5,2.5
157,65514,4.5,3.8
157,68358,4,3.6
157,70286,4.5,3.7
159,296,4.5,3.9
159,318,5,3.9
159,344,2,2.9
159,745,3.5,3.9
159,908,4,3.9
159,933,4.5,3.8
159,1207,4,3.9
159,5060,4,3.6
159,6807,3.5,3.8
159,6874,4,3.8
159,8873,3.5,3.8
159,27838,4.5,3.4
160,350,4,3.7
160,1393,5,4
160,2245,4,4
160,3178,4,4
161,252,4,3.4
161,277,3,3.6
161,339,3,3.6
161,357,5,3.3
161,457,5,3.8
161,509,4,3.5
163,1221,5,3.8
163,56174,1.5,3.2
163,97938,4,3.8
164,104,4,3.4
164,1073,4,4
164,1207,4,3.9
164,1923,3.5,3.7
164,4447,3,3.3
164,33166,4,3.9
165,1,2.5,3.1
165,22,3.5,2.8
165,62,3.5,2.9
165,112,2,2.9
165,588,4,3
165,592,4,3.2
165,1258,1,3.2
165,1682,3,3.1
165,2716,3.5,3.2
165,3148,3.5,3
165,3973,0.5,3.1
165,3996,5,3.2
165,4446,3.5,3.1
165,5679,3.5,3
165,5955,5,3.2
165,6063,4.5,3.6
165,6909,3,3.5
165,7387,1.5,3.3
165,8367,2,3.4
165,8861,0.5,2.7
165,31696,2.5,2.9
166,608,3,3.8
166,1246,4.5,3.8
166,4886,4.5,4
167,2081,4,3.9
168,153,3,2.5
168,227,2,2.6
168,505,2,2.9
168,509,3,3.3
168,597,3,2.8
169,262,3.5,4.1
169,1197,4,4.2
169,47099,5,4.4
171,1747,3,4.2
171,2301,4,4
171,2599,5,4.5
171,2734,4,3.4
171,2770,4,3.8
172,107,5,3.5
172,586,4,3.3
173,100,4,4
174,370,3.5,3.6
175,3996,3,3.9
175,5103,4,3.9
175,5952,5,4.1
176,1198,3,3.3
176,1527,4,3.2
176,1682,3,3.3
176,1721,2,2.9
176,2628,4,2.8
176,5072,0.5,3.1
176,5971,4,3.4
176,8970,3.5,3.2
176,33493,3.5,3
176,46976,4,3.2
176,74458,4,3.2
176,91500,2,3
177,292,4,3.7
177,349,4,4
177,405,2,3.7
177,480,5,4.2
177,504,3,3.9
177,861,4,3.8
177,1080,5,4.1
177,1235,5,4
177,1240,5,4.3
177,1370,5,3.7
177,1373,3,3.6
177,1459,1,3.9
177,1590,1,3.8
177,1603,2,3.8
177,1717,5,3.9
177,1909,5,3.9
177,2054,3,3.7
178,551,3.5,3.4
178,2000,3.5,3.5
178,4878,2.5,3.6
178,55442,3,3.5
178,61323,4,3.4
178,112552,4.5,3.5
179,6539,5,3.8
179,81591,5,4.3
180,2502,2,3.6
180,2581,4,3.1
180,2699,2,3.4
182,3,4,3.8
182,292,4,3.7
182,508,3,3.9
182,546,3,3.7
182,852,4,3.7
183,1193,4,4.2
183,3994,3,3.3
184,1,5,4.3
184,161,3,4
184,334,2,3.8
185,110,4,3.7
185,1278,5,3.7
185,1688,3,3.7
185,2085,2,3.6
185,2324,5,3.5
185,2565,3,3.9
185,2858,5,3.7
185,3751,5,3.5
185,4321,3,3.6
186,5618,4.5,3.5
186,72998,5,3.9
187,367,3.5,3.5
187,593,4,3.8
187,1885,2.5,3.8
187,2080,2.5,3.7
187,2084,3.5,3.6
187,3608,0.5,3.6
187,6436,4.5,4
187,7444,4,3.7
187,7451,5,3.7
187,44191,5,3.8
188,24,4,3.2
188,60,4,3.3
188,262,3,3.7
188,480,4,3.9
188,653,3,3.3
188,1017,3,3.6
189,541,5,3
189,1354,2,2.9
189,2722,3,2.1
189,3316,3,2.4
190,43,4,4.4
190,785,5,4.2
190,2629,3,4
190,2724,3,3.7
191,480,3,3.3
191,593,4,3.9
192,318,5,3.9
192,457,4,3.6
192,595,5,3.9
193,277,4,4.4
193,337,5,4.1
193,2997,5,4.2
194,196,3,3.3
194,500,3,3.5
195,457,4,3.2
195,905,5,3.3
195,953,4,3.3
195,1129,1,3
195,1201,3,3.3
195,1234,4,3.2
195,1259,2,3.3
195,1293,4,3.3
195,1380,3,2.9
195,1552,2,2.6
195,2001,1,2.5
195,2291,2,3.3
195,2312,3,2.8
195,2313,3,3.2
195,2406,1,2.9
195,2568,1,2.8
195,2918,1,3.3
195,2941,3,2.8
195,3107,3,2.8
